[-0.0378167, -0.0317393, -0.0259826, -0.0337415, -0.0283216, -0.0299524, ],
[-0.0686213, -0.0830581, -0.098938, -0.0820085, -0.0991118, -0.0938173, ],
[-0.229719, -0.222476, -0.210471, -0.229455, -0.207994, -0.200169, ],
[-0.244374, -0.229708, -0.210471, -0.269458, -0.222476, -0.229719, ],
[-0.259938, -0.25143, -0.244374, -0.263107, -0.269458, -0.229719, ],
[-0.133454, -0.138604, -0.134575, -0.114002, -0.11489, -0.0938173, ],
[-0.18098, -0.192238, -0.200169, -0.162212, -0.167559, -0.134575, ],
[-0.00964601, -0.0097737, -0.00981488, -0.00825553, -0.00822001, -0.0067204, ],
[-0.00831775, -0.00912905, -0.00981488, -0.0105742, -0.0113252, -0.0129633, ],
[-0.00862334, -0.00916386, -0.00964601, -0.00741503, -0.0077768, -0.00606978, ],
[-0.0111453, -0.00968062, -0.00831775, -0.0121453, -0.0105742, -0.0129633, ],
[-0.00542015, -0.00505199, -0.00465454, -0.00642007, -0.00592261, -0.00727476, ],
[-0.00862334, -0.00695005, -0.00542015, -0.0079719, -0.00642007, -0.00727476, ],
[0.00289938, 0.00308006, 0.00330758, 0.00347211, 0.00366278, 0.00400785, ],
[0.00289938, 0.0024551, 0.00200099, 0.00308006, 0.00267988, 0.00330758, ],
[-0.000575075, -0.000698126, -0.000782558, 0.00012143, 7.24107e-05, 0.00082773, ],
[0.000670807, 6.67373e-05, -0.000575075, 0.000713909, 0.00012143, 0.00082773, ],
[0.00168558, 0.00119035, 0.000670807, 0.00181275, 0.00135622, 0.00200099, ],
[0.00400785, 0.00433593, 0.00465303, 0.00384293, 0.00420283, 0.00371942, ],
[0.00665993, 0.00684075, 0.00701411, 0.00658363, 0.00677078, 0.00653497, ],
[0.00524545, 0.00533821, 0.00546291, 0.00563204, 0.00574439, 0.00600932, ],
[0.00465303, 0.00494602, 0.00523974, 0.00508104, 0.00534697, 0.00546291, ],
[0.00584741, 0.00591307, 0.00600932, 0.00619899, 0.00627957, 0.00653497, ],
[-0.00727476, -0.00592261, -0.00465454, -0.00590423, -0.00469966, -0.00465127, ],
[-0.00570171, -0.00524782, -0.00465127, -0.00437065, -0.00390819, -0.00315394, ],
[-0.00191405, -0.0029502, -0.00407755, -0.00253059, -0.00366517, -0.00315394, ],
[-0.00191405, -0.0013335, -0.000782558, -0.00215737, -0.00153043, -0.00230734, ],
[0.00864571, 0.00871745, 0.00879927, 0.0087578, 0.00883789, 0.00886858, ],
[0.00830093, 0.008366, 0.00844241, 0.00842393, 0.00849935, 0.00854951, ],
[0.00824527, 0.00834903, 0.00844241, 0.008185, 0.00828954, 0.00813772, ],
[0.00864571, 0.00853677, 0.00842963, 0.00860121, 0.00848509, 0.00854951, ],
[0.00901353, 0.00888966, 0.00876701, 0.00896889, 0.00883897, 0.00891403, ],
[0.00886858, 0.00897494, 0.00907838, 0.00889493, 0.00899389, 0.00891403, ],
[0.00805875, 0.0081552, 0.00824527, 0.00798668, 0.00808546, 0.00792899, ],
[0.00792899, 0.00776792, 0.00760721, 0.00781593, 0.0076427, 0.00769404, ],
[0.00769404, 0.00750093, 0.00730274, 0.00756995, 0.00736011, 0.00743874, ],
[0.00743874, 0.00726769, 0.00709236, 0.00728299, 0.0070964, 0.00711727, ],
[0.00653497, 0.00677078, 0.00701411, 0.00684059, 0.00706088, 0.00711727, ],
[0.00900398, 0.00891494, 0.00882485, 0.00900972, 0.00891995, 0.00901353, ],
[0.00900398, 0.00910423, 0.00920291, 0.00908578, 0.00918895, 0.00916684, ],
[0.00938204, 0.00935127, 0.00931064, 0.00927481, 0.00924298, 0.00916684, ],
[0.009132, 0.00922559, 0.00931064, 0.00923777, 0.00933663, 0.00934854, ],
[0.00926654, 0.00940146, 0.00952374, 0.00934101, 0.00947616, 0.00942023, ],
[0.00908262, 0.00922357, 0.00934854, 0.00917618, 0.00930606, 0.00926654, ],
[0.00942023, 0.00955773, 0.00969088, 0.00949523, 0.00963264, 0.00956552, ],
[0.00984697, 0.00977035, 0.00969801, 0.00971284, 0.00963887, 0.00956552, ],
[0.0098435, 0.00970351, 0.00952862, 0.0097757, 0.0096174, 0.00969801, ],
[0.00938261, 0.00945851, 0.00952862, 0.00954931, 0.00961862, 0.00968774, ],
[0.00953079, 0.00946866, 0.00938261, 0.00961557, 0.00954931, 0.00968774, ],
[0.0102403, 0.0102323, 0.0102318, 0.0103717, 0.0103823, 0.010491, ],
[0.0105094, 0.0105223, 0.0105438, 0.0106448, 0.0106807, 0.0107678, ],
[0.010491, 0.0104948, 0.0105094, 0.0106008, 0.0106361, 0.0107084, ],
[0.00995703, 0.0101013, 0.0102403, 0.0101404, 0.010262, 0.0102819, ],
[0.0102819, 0.0103348, 0.0103916, 0.0101502, 0.0101965, 0.0100064, ],
[0.0103916, 0.0104415, 0.0105002, 0.0102283, 0.0102923, 0.0100882, ],
[0.0105002, 0.0103154, 0.0101516, 0.0102923, 0.0101241, 0.0100882, ],
[0.0097317, 0.0099326, 0.0101516, 0.00994857, 0.0101781, 0.0101916, ],
[0.0102166, 0.00994397, 0.00970567, 0.0102164, 0.00994253, 0.0101916, ],
[0.0096651, 0.00969309, 0.00970567, 0.00994181, 0.00994397, 0.0102166, ],
[0.0087019, 0.00882414, 0.00892266, 0.00907158, 0.00916117, 0.00943839, ],
[0.0087019, 0.00894039, 0.0092177, 0.00856376, 0.00881112, 0.00839879, ],
[0.0096651, 0.00992427, 0.0102223, 0.00963875, 0.00990776, 0.0095896, ],
[0.00892266, 0.00925643, 0.0095896, 0.00916117, 0.00952729, 0.00943839, ],
[0.00631027, 0.00617576, 0.00605476, 0.00656459, 0.00642209, 0.00679507, ],
[0.00758254, 0.00736411, 0.00712648, 0.00718886, 0.00694924, 0.00679507, ],
[0.00839879, 0.00822452, 0.00801867, 0.007989, 0.00778725, 0.00758254, ],
[0.00173643, 0.00172803, 0.00171641, 0.00147423, 0.00145597, 0.00119776, ],
[0.000616879, 0.00091197, 0.00118933, 0.000904929, 0.00119423, 0.00119776, ],
[0, 0.000309201, 0.000597185, 0.000304383, 0.000607118, 0.000616879, ],
[0.00211935, 0.00191518, 0.00171641, 0.00219014, 0.0019895, 0.00225122, ],
[0.00272544, 0.00241525, 0.00211935, 0.00277659, 0.00247353, 0.0028141, ],
[0.00345959, 0.00341146, 0.00334915, 0.00310157, 0.00303458, 0.00272544, ],
[0.0057471, 0.00533942, 0.00493477, 0.0056496, 0.00525351, 0.00555215, ],
[0.00493477, 0.00503655, 0.00512738, 0.00457296, 0.00465713, 0.00418902, ],
[0.00418902, 0.00402473, 0.0038411, 0.0037764, 0.00359889, 0.00334915, ],
[0.0057471, 0.0056496, 0.00555215, 0.00603787, 0.0059316, 0.00631027, ],
[0.0107678, 0.0106807, 0.0105438, 0.0107995, 0.0107016, 0.0108449, ],
[0.0112738, 0.0112352, 0.0111971, 0.0111139, 0.0110527, 0.0109309, ],
[0.0108449, 0.0110258, 0.0111971, 0.0109542, 0.011091, 0.0110334, ],
[0.0113504, 0.0114877, 0.0116335, 0.0113107, 0.0114823, 0.0112738, ],
[0.0113504, 0.0115302, 0.0116639, 0.0114877, 0.0116702, 0.0116335, ],
[0.0120288, 0.0118351, 0.0116639, 0.0120641, 0.0118826, 0.0120576, ],
[0.012091, 0.0123202, 0.0125475, 0.0122436, 0.0124684, 0.012344, ],
[0.0129447, 0.0127547, 0.0125475, 0.0127021, 0.0124876, 0.0123773, ],
[0.0124408, 0.012207, 0.011995, 0.0124103, 0.0121952, 0.012344, ],
[0.0124408, 0.0122763, 0.0120576, 0.012207, 0.0120453, 0.011995, ],
[0.0110598, 0.0107129, 0.0103563, 0.0106161, 0.0103168, 0.0100918, ],
[0.00875411, 0.00947319, 0.0100918, 0.00921515, 0.00974845, 0.00940452, ],
[0.0118152, 0.0118607, 0.0117395, 0.0114597, 0.0114477, 0.0110598, ],
[0.00875411, 0.00844774, 0.00819751, 0.00794528, 0.00775957, 0.0069931, ],
[0.00660622, 0.00586562, 0.00475559, 0.00676703, 0.00595747, 0.0069931, ],
[0.0124826, 0.0124407, 0.0123168, 0.0121374, 0.0120753, 0.0117395, ],
[0.0123773, 0.0123757, 0.0123168, 0.0126232, 0.0126181, 0.0128215, ],
[-0.299343, -0.297574, -0.291088, -0.302938, -0.298857, -0.310272, ],
[-0.310272, -0.314936, -0.320536, -0.324744, -0.332489, -0.343298, ],
[-0.294898, -0.291581, -0.291088, -0.295831, -0.297574, -0.299343, ],
[-0.415095, -0.396354, -0.370584, -0.387817, -0.36384, -0.350362, ],
[-0.356807, -0.337336, -0.320536, -0.330008, -0.313736, -0.303752, ],
[-0.370584, -0.366337, -0.356807, -0.340539, -0.338042, -0.310372, ],
[-0.409632, -0.398972, -0.375976, -0.381345, -0.367151, -0.346651, ],
[-0.415095, -0.387817, -0.350362, -0.399773, -0.367732, -0.375976, ],
[-0.272922, -0.274766, -0.266235, -0.307692, -0.310089, -0.346651, ],
[-0.023733, -0.020188, -0.0191707, -0.0350689, -0.0337007, -0.0473925, ],
[-0.0191707, -0.0271198, -0.037037, -0.0363844, -0.0453798, -0.0534474, ],
[-0.154144, -0.127635, -0.0994628, -0.11776, -0.0913932, -0.0767337, ],
[-0.0994628, -0.0994843, -0.0962134, -0.0742238, -0.0758659, -0.0531788, ],
[-0.0531788, -0.059523, -0.0638761, -0.0434008, -0.0509064, -0.037037, ],
[-0.190434, -0.174171, -0.154144, -0.159407, -0.140735, -0.120956, ],
[-0.190434, -0.174136, -0.153395, -0.201727, -0.185485, -0.211922, ],
[-0.216263, -0.189417, -0.165209, -0.198635, -0.166645, -0.174045, ],
[-0.116665, -0.139919, -0.165209, -0.150982, -0.171812, -0.182101, ],
[-0.153395, -0.167274, -0.182101, -0.185485, -0.197504, -0.211922, ],
[-0.272922, -0.245315, -0.216263, -0.274766, -0.237971, -0.266235, ],
[-0.126297, -0.13928, -0.150987, -0.146358, -0.160227, -0.163677, ],
[-0.0473925, -0.0592851, -0.071016, -0.0492462, -0.0621938, -0.053004, ],
[-0.071016, -0.0800867, -0.0887487, -0.0780323, -0.0886748, -0.0877382, ],
[-0.103088, -0.115396, -0.124621, -0.126846, -0.137931, -0.150987, ],
[-0.10948, -0.117005, -0.124621, -0.100208, -0.105375, -0.0877382, ],
[-0.163677, -0.172002, -0.174762, -0.155457, -0.157247, -0.137584, ],
[-0.137584, -0.157247, -0.174762, -0.134564, -0.152859, -0.127557, ],
[-0.0603623, -0.0593445, -0.0586346, -0.0511433, -0.0510698, -0.0433195, ],
[-0.0857612, -0.0819107, -0.0776071, -0.0718861, -0.0692573, -0.0603623, ],
[-0.127557, -0.118521, -0.108118, -0.104882, -0.0977195, -0.0857612, ],
[-0.0191183, -0.0156705, -0.0127034, -0.023169, -0.0195156, -0.0270806, ],
[-0.0270806, -0.0239084, -0.0211073, -0.0313402, -0.028227, -0.0358279, ],
[-0.0309699, -0.0383944, -0.0459133, -0.0330487, -0.0406284, -0.0358279, ],
[-0.0433195, -0.0510698, -0.0586346, -0.0443693, -0.0518265, -0.0459133, ],
[-0.0316778, -0.0248056, -0.0191183, -0.0351194, -0.0281542, -0.038365, ],
[0.000831695, -0.00194287, -0.00479313, 0.00127621, -0.00137759, 0.00148971, ],
[-0.000538626, -0.00387552, -0.00716965, 0.000255188, -0.00287017, 0.000831695, ],
[-0.00320125, -0.00718332, -0.0111203, -0.00172587, -0.00552035, -0.000538626, ],
[-0.0174567, -0.00992321, -0.00320125, -0.0126822, -0.00530085, -0.0078837, ],
[-0.0152286, -0.0212065, -0.0276167, -0.0114004, -0.0168871, -0.0078837, ],
[-0.0152286, -0.0198636, -0.0238352, -0.0267212, -0.032146, -0.0413193, ],
[-0.0238352, -0.0283514, -0.0316778, -0.0374717, -0.0417493, -0.0538281, ],
[-0.00291058, -0.00268234, -0.00261789, -0.000455508, -0.000405584, 0.00149692, ],
[-0.0061512, -0.00399278, -0.00204255, -0.00425939, -0.00224175, -0.00233103, ],
[-0.00233103, -0.00239108, -0.00250781, -0.00448887, -0.00454225, -0.00685952, ],
[-0.00751986, -0.0047921, -0.00250781, -0.00486543, -0.00250299, -0.00261789, ],
[-0.00353281, -0.00310315, -0.00291058, -0.000682072, -0.000464191, 0.00164631, ],
[0.00148971, -0.00137759, -0.00479313, -0.00089393, -0.00402054, -0.00353281, ],
[-0.00342615, -0.00179248, -0.000466072, -0.00113495, 0.000213281, 0.00106421, ],
[-0.00525816, -0.0045193, -0.00342615, -0.00300263, -0.00212354, -0.000990542, ],
[-0.0061512, -0.00576026, -0.00525816, -0.00399278, -0.0037025, -0.00204255, ],
[0.00187905, 0.00349935, 0.00462018, 0.00200538, 0.00352842, 0.00227066, ],
[-0.00168717, 0.000607695, 0.00227066, -0.00114038, 0.000982813, -0.000466072, ],
[0.00475559, 0.0046209, 0.00462018, 0.00342463, 0.00349935, 0.00187905, ],
[-0.0146371, -0.0128201, -0.0111453, -0.0156448, -0.0137253, -0.016432, ],
[-0.0186866, -0.0165783, -0.0146371, -0.0199016, -0.0176706, -0.0208298, ],
[-0.0237062, -0.0210946, -0.0186866, -0.0250788, -0.0222985, -0.0260654, ],
[-0.0299524, -0.0267283, -0.0237062, -0.0314332, -0.0279639, -0.0323981, ],
[-0.0378167, -0.0424732, -0.0477994, -0.0360161, -0.0403705, -0.0331383, ],
[-0.0448212, -0.0467405, -0.0477994, -0.0541994, -0.054577, -0.062279, ],
[-0.062279, -0.0634916, -0.0629438, -0.0541994, -0.0529694, -0.0448212, ],
[-0.053478, -0.0591811, -0.0629438, -0.0641165, -0.0697467, -0.0757132, ],
[-0.0686213, -0.074129, -0.0757132, -0.0830581, -0.0875176, -0.098938, ],
[-0.0403263, -0.0393555, -0.0378167, -0.0350875, -0.0337415, -0.0299524, ],
[-0.098938, -0.115845, -0.133454, -0.0991118, -0.114002, -0.0938173, ],
[-0.229719, -0.229455, -0.200169, -0.239531, -0.209103, -0.214233, ],
[-0.259938, -0.263107, -0.229719, -0.24979, -0.231795, -0.235882, ],
[-0.133454, -0.154503, -0.18098, -0.138604, -0.162212, -0.134575, ],
[-0.18098, -0.194008, -0.20008, -0.192238, -0.211663, -0.200169, ],
[-0.0140707, -0.0119774, -0.00981488, -0.0117605, -0.0097737, -0.00964601, ],
[-0.0129633, -0.0113252, -0.00981488, -0.0136325, -0.0119774, -0.0140707, ],
[-0.0126576, -0.0112181, -0.00964601, -0.010545, -0.00916386, -0.00862334, ],
[-0.016432, -0.0137253, -0.0111453, -0.0146298, -0.0121453, -0.0129633, ],
[-0.00862334, -0.0079719, -0.00727476, -0.00974824, -0.00889524, -0.0107135, ],
[0.00289938, 0.00347211, 0.00400785, 0.00332043, 0.00384293, 0.00371942, ],
[0.00289938, 0.00231553, 0.00168558, 0.0024551, 0.00181275, 0.00200099, ],
[-0.00230734, -0.00153043, -0.000782558, -0.00140928, -0.000698126, -0.000575075, ],
[0.000670807, 0.000182823, -0.000321924, 6.67373e-05, -0.000489219, -0.000575075, ],
[0.00168558, 0.00104198, 0.000360943, 0.00119035, 0.000481931, 0.000670807, ],
[0.00465303, 0.0045821, 0.00454295, 0.00420283, 0.00414521, 0.00371942, ],
[0.00524545, 0.00490398, 0.00454295, 0.00533821, 0.00500955, 0.00546291, ],
[0.00584741, 0.00555729, 0.00524545, 0.00591307, 0.00563204, 0.00600932, ],
[0.00546291, 0.00500955, 0.00454295, 0.00508104, 0.0045821, 0.00465303, ],
[0.00584741, 0.00619899, 0.00653497, 0.00610267, 0.00642428, 0.00634447, ],
[-0.00465127, -0.00616679, -0.00774603, -0.00590423, -0.00757561, -0.00727476, ],
[-0.00570171, -0.00669269, -0.00774603, -0.00524782, -0.00616679, -0.00465127, ],
[-0.00407755, -0.00488129, -0.00570171, -0.00366517, -0.00437065, -0.00315394, ],
[-0.00191405, -0.00215737, -0.00230734, -0.0029502, -0.0031696, -0.00407755, ],
[0.00864571, 0.0087578, 0.00886858, 0.00868656, 0.00879166, 0.00872024, ],
[0.00813772, 0.00828954, 0.00844241, 0.00822283, 0.008366, 0.00830093, ],
[0.00842963, 0.00836926, 0.00830093, 0.00848509, 0.00842393, 0.00854951, ],
[0.00824527, 0.008185, 0.00813772, 0.00808546, 0.00803787, 0.00792899, ],
[0.00852699, 0.00848227, 0.00842963, 0.00858262, 0.00853677, 0.00864571, ],
[0.00882485, 0.0087995, 0.00876701, 0.00891995, 0.00888966, 0.00901353, ],
[0.00891403, 0.00883897, 0.00876701, 0.00881785, 0.00874665, 0.00872024, ],
[0.00886858, 0.00889493, 0.00891403, 0.00879166, 0.00881785, 0.00872024, ],
[0.00792899, 0.00788452, 0.007853, 0.00776792, 0.00773477, 0.00760721, ],
[0.00760721, 0.00745937, 0.00730274, 0.0076427, 0.00750093, 0.00769404, ],
[0.00730274, 0.00719533, 0.00709236, 0.00736011, 0.00726769, 0.00743874, ],
[0.00711727, 0.0070964, 0.00709236, 0.00694725, 0.00694126, 0.00678634, ],
[0.00711727, 0.00694725, 0.00678634, 0.00684059, 0.00665779, 0.00653497, ],
[0.0088243, 0.00882834, 0.00882485, 0.00891436, 0.00891494, 0.00900398, ],
[0.00900398, 0.00908578, 0.00916684, 0.0089879, 0.00907151, 0.00896906, ],
[0.00916684, 0.00924298, 0.00931064, 0.00914981, 0.00922559, 0.009132, ],
[0.00908262, 0.00911003, 0.009132, 0.00922357, 0.00923777, 0.00934854, ],
[0.00915749, 0.00921506, 0.00926654, 0.00929639, 0.00934101, 0.00942023, ],
[0.00901136, 0.00905287, 0.00908262, 0.0091418, 0.00917618, 0.00926654, ],
[0.00942023, 0.00949523, 0.00956552, 0.00936075, 0.00944449, 0.00930125, ],
[0.00956552, 0.00963887, 0.00969801, 0.00949406, 0.00956902, 0.00942039, ],
[0.00969801, 0.0096174, 0.00952862, 0.00956902, 0.00948161, 0.00942039, ],
[0.00938261, 0.00931299, 0.00924103, 0.00945851, 0.00940075, 0.00952862, ],
[0.00923597, 0.00930358, 0.00938261, 0.00940762, 0.00946866, 0.00953079, ],
[0.0102403, 0.0103717, 0.010491, 0.0104044, 0.0104933, 0.0105192, ],
[0.0105094, 0.0106448, 0.0107678, 0.0106361, 0.0107303, 0.0107084, ],
[0.010491, 0.0106008, 0.0107084, 0.0106255, 0.0106904, 0.0106977, ],
[0.0102403, 0.0104044, 0.0105192, 0.010262, 0.0104054, 0.0102819, ],
[0.0102819, 0.0104957, 0.0106578, 0.0103348, 0.0105098, 0.0103916, ],
[0.0103916, 0.0105731, 0.0107597, 0.0104415, 0.0106334, 0.0105002, ],
[0.0105002, 0.0105637, 0.0106024, 0.0103154, 0.0103667, 0.0101516, ],
[0.0101516, 0.0103667, 0.0106024, 0.0101781, 0.0103936, 0.0101916, ],
[0.0102166, 0.0102164, 0.0101916, 0.0104642, 0.0104329, 0.0107085, ],
[0.0096651, 0.00994181, 0.0102166, 0.00992427, 0.0102329, 0.0102223, ],
[0.0087019, 0.00907158, 0.00943839, 0.00894039, 0.00934302, 0.0092177, ],
[0.0092177, 0.00907815, 0.008907, 0.00881112, 0.00863419, 0.00839879, ],
[0.0102223, 0.010207, 0.0101577, 0.00990776, 0.00985218, 0.0095896, ],
[0.0095896, 0.00985218, 0.0101577, 0.00952729, 0.00980222, 0.00943839, ],
[0.00712648, 0.00671644, 0.00631027, 0.00694924, 0.00656459, 0.00679507, ],
[0.00758254, 0.00778725, 0.00801867, 0.00736411, 0.00757347, 0.00712648, ],
[0.00839879, 0.00863419, 0.008907, 0.00822452, 0.00846614, 0.00801867, ],
[0.00119776, 0.00145597, 0.00171641, 0.00127237, 0.00154079, 0.00135158, ],
[0.000616879, 0.000904929, 0.00119776, 0.00063353, 0.000934182, 0.000652291, ],
[0, 0.000304383, 0.000616879, 0, 0.000319105, 0, ],
[0.00135158, 0.00154079, 0.00171641, 0.00173737, 0.00191518, 0.00211935, ],
[0.00272544, 0.00235242, 0.00196282, 0.00241525, 0.00204741, 0.00211935, ],
[0.00272544, 0.00303458, 0.00334915, 0.00266871, 0.00298557, 0.00260116, ],
[0.0057471, 0.00544753, 0.00512738, 0.00533942, 0.00503655, 0.00493477, ],
[0.00418902, 0.00465713, 0.00512738, 0.00433474, 0.00481321, 0.00447661, ],
[0.00447661, 0.00416369, 0.0038411, 0.00433474, 0.00402473, 0.00418902, ],
[0.00334915, 0.00359889, 0.0038411, 0.00332175, 0.00357214, 0.0032861, ],
[0.00657197, 0.00616159, 0.0057471, 0.00643885, 0.00603787, 0.00631027, ],
[0.0108449, 0.0109542, 0.0110334, 0.0107995, 0.0109071, 0.0107678, ],
[0.0112738, 0.0113563, 0.0114624, 0.0112352, 0.0113325, 0.0111971, ],
[0.0111971, 0.0112265, 0.0112275, 0.011091, 0.0111355, 0.0110334, ],
[0.0116335, 0.011551, 0.0114624, 0.0114823, 0.0113563, 0.0112738, ],
[0.0116335, 0.0116702, 0.0116639, 0.0118647, 0.0118351, 0.0120288, ],
[0.0120288, 0.0120641, 0.0120576, 0.0122589, 0.012222, 0.0124351, ],
[0.012344, 0.0124684, 0.0125475, 0.0125962, 0.0127429, 0.012887, ],
[0.012887, 0.0127429, 0.0125475, 0.0129379, 0.0127547, 0.0129447, ],
[0.0128215, 0.0129177, 0.0129447, 0.0126232, 0.0127021, 0.0123773, ],
[0.012344, 0.0125962, 0.012887, 0.0124103, 0.0126939, 0.0124408, ],
[0.0124351, 0.012222, 0.0120576, 0.0124591, 0.0122763, 0.0124408, ],
[0.0110598, 0.0106161, 0.0100918, 0.0110374, 0.0104679, 0.0108275, ],
[0.00942243, 0.00988925, 0.0100918, 0.00908263, 0.00947319, 0.00875411, ],
[0.0118152, 0.0121817, 0.0124826, 0.0118607, 0.0121374, 0.0117395, ],
[0.0118152, 0.0114597, 0.0110598, 0.0113598, 0.0110374, 0.0108275, ],
[0.00875411, 0.00794528, 0.0069931, 0.00830669, 0.00723818, 0.00753017, ],
[0.00475559, 0.00483959, 0.005037, 0.00595747, 0.00622518, 0.0069931, ],
[0.0128215, 0.0126181, 0.0123168, 0.012682, 0.0124407, 0.0124826, ],
[-0.291088, -0.292106, -0.294783, -0.298857, -0.304173, -0.310272, ],
[-0.294783, -0.306718, -0.320536, -0.304173, -0.314936, -0.310272, ],
[-0.279975, -0.283452, -0.291088, -0.291413, -0.291581, -0.294898, ],
[-0.370584, -0.335597, -0.295648, -0.36384, -0.324358, -0.350362, ],
[-0.303752, -0.313736, -0.320536, -0.298878, -0.306718, -0.294783, ],
[-0.310372, -0.338042, -0.356807, -0.307661, -0.330008, -0.303752, ],
[-0.370584, -0.340539, -0.310372, -0.335597, -0.304948, -0.295648, ],
[-0.375976, -0.343178, -0.309601, -0.367151, -0.332744, -0.346651, ],
[-0.350362, -0.326512, -0.299997, -0.367732, -0.340765, -0.375976, ],
[-0.309601, -0.294841, -0.272922, -0.332744, -0.307692, -0.346651, ],
[-0.0191707, -0.0363844, -0.0534474, -0.0337007, -0.0487633, -0.0473925, ],
[-0.037037, -0.0509064, -0.0638761, -0.0453798, -0.05733, -0.0534474, ],
[-0.151559, -0.128318, -0.0994628, -0.156509, -0.127635, -0.154144, ],
[-0.151559, -0.122547, -0.0962134, -0.128318, -0.0994843, -0.0994628, ],
[-0.0962134, -0.0786076, -0.0638761, -0.0758659, -0.059523, -0.0531788, ],
[-0.201405, -0.181397, -0.154144, -0.199501, -0.174171, -0.190434, ],
[-0.229407, -0.213036, -0.190434, -0.223034, -0.201727, -0.211922, ],
[-0.212662, -0.190775, -0.165209, -0.21073, -0.189417, -0.216263, ],
[-0.182101, -0.171812, -0.165209, -0.196885, -0.190775, -0.212662, ],
[-0.211922, -0.197504, -0.182101, -0.221035, -0.208584, -0.23064, ],
[-0.239886, -0.232179, -0.216263, -0.251632, -0.245315, -0.272922, ],
[-0.150987, -0.172302, -0.188843, -0.160227, -0.177492, -0.163677, ],
[-0.0473925, -0.058054, -0.0684409, -0.0592851, -0.0678233, -0.071016, ],
[-0.0806546, -0.0839052, -0.0887487, -0.076233, -0.0800867, -0.071016, ],
[-0.0877382, -0.0886748, -0.0887487, -0.100208, -0.0983194, -0.10948, ],
[-0.150987, -0.137931, -0.124621, -0.162077, -0.14763, -0.169807, ],
[-0.137845, -0.13374, -0.124621, -0.122996, -0.117005, -0.10948, ],
[-0.163677, -0.177492, -0.188843, -0.172002, -0.18582, -0.174762, ],
[-0.174762, -0.165969, -0.153096, -0.152859, -0.141729, -0.127557, ],
[-0.0603623, -0.0692573, -0.0776071, -0.0593445, -0.0672815, -0.0586346, ],
[-0.0857612, -0.0977195, -0.108118, -0.0819107, -0.0913289, -0.0776071, ],
[-0.153096, -0.129481, -0.108118, -0.141729, -0.118521, -0.127557, ],
[-0.0191183, -0.023169, -0.0270806, -0.0281542, -0.0321608, -0.038365, ],
[-0.0270806, -0.0313402, -0.0358279, -0.0358102, -0.0396184, -0.0445476, ],
[-0.0459133, -0.0477722, -0.0507051, -0.0406284, -0.0432566, -0.0358279, ],
[-0.0586346, -0.0582968, -0.0588288, -0.0518265, -0.0526216, -0.0459133, ],
[-0.0316778, -0.0351194, -0.038365, -0.0448795, -0.0478073, -0.0596146, ],
[0.000831695, -0.00287017, -0.00716965, -0.00194287, -0.00577917, -0.00479313, ],
[-0.0111203, -0.00886791, -0.00716965, -0.00552035, -0.00387552, -0.000538626, ],
[-0.0174567, -0.0139813, -0.0111203, -0.00992321, -0.00718332, -0.00320125, ],
[-0.0276167, -0.0221955, -0.0174567, -0.0168871, -0.0126822, -0.0078837, ],
