[-0.139432, -0.142723, -0.15081, -0.133219, -0.139698, -0.128766, ],
[-0.0152171, -0.0221181, -0.0303215, -0.0173764, -0.0254712, -0.0203909, ],
[-0.0362947, -0.0432508, -0.0509657, -0.0422706, -0.0493282, -0.0484847, ],
[-0.035956, -0.0418414, -0.0484847, -0.042559, -0.048337, -0.0491615, ],
[-0.0249749, -0.0320013, -0.0394906, -0.0270521, -0.0348445, -0.0303215, ],
[-0.035956, -0.042559, -0.0491615, -0.0371606, -0.0441808, -0.0394906, ],
[-0.033435, -0.0203387, -0.0105025, -0.0258748, -0.0156434, -0.0203909, ],
[-0.0236688, -0.0158127, -0.0105025, -0.0291999, -0.0203387, -0.033435, ],
[-0.0128329, -0.00390825, 0.0037095, -0.00784324, 0.00126696, -0.00253061, ],
[-0.00253061, -0.00713518, -0.0122834, -0.01374, -0.01979, -0.0267662, ],
[-0.0236688, -0.0340193, -0.0446671, -0.0184822, -0.0272105, -0.0122834, ],
[0.00676685, 0.00369198, -0.000343919, 0.00351969, -6.72742e-05, -6.36011e-05, ],
[0.0074271, 0.00348777, -0.00149071, 0.0036597, -0.000610865, -0.000343919, ],
[-0.00149071, 0.00283548, 0.00691026, -0.00287907, 0.00140673, -0.00532371, ],
[-0.0128329, -0.00826549, -0.00532371, -0.00390825, -0.000787868, 0.0037095, ],
[-6.36011e-05, -0.00408401, -0.00898534, -0.00391213, -0.00849811, -0.00816865, ],
[0.00329777, 0.00597941, 0.00774306, 0.00395113, 0.00639714, 0.00475335, ],
[-0.00189622, 0.00206105, 0.00475335, -0.000444497, 0.00297326, 0.000991155, ],
[-0.00786781, -0.00341981, 0.000991155, -0.00576581, -0.000848387, -0.00335856, ],
[-0.0120978, -0.00748828, -0.00335856, -0.00889827, -0.00486276, -0.00565066, ],
[-0.00677618, -0.0104325, -0.014458, -0.00636823, -0.00979529, -0.00565066, ],
[-0.00677618, -0.00716667, -0.00755875, -0.0113771, -0.0117628, -0.0163937, ],
[-0.0179774, -0.0123948, -0.00755875, -0.0127597, -0.00788705, -0.00816865, ],
[0.0119931, 0.0118966, 0.0118656, 0.0110427, 0.0111144, 0.00992322, ],
[0.0135177, 0.0136484, 0.0137651, 0.0140828, 0.0143282, 0.0145925, ],
[0.0119931, 0.0120317, 0.0120923, 0.0128033, 0.0129773, 0.0135177, ],
[0.0145925, 0.0147881, 0.0149208, 0.0149757, 0.0152368, 0.0153178, ],
[0.0100729, 0.00890286, 0.0071235, 0.00994886, 0.00864489, 0.00992322, ],
[0.0071235, 0.00735874, 0.00774306, 0.00540242, 0.00597941, 0.00329777, ],
[0.01616, 0.0160657, 0.015888, 0.0161217, 0.0160379, 0.0160525, ],
[0.0156475, 0.0158733, 0.0160525, 0.0157971, 0.0159225, 0.015733, ],
[0.0153178, 0.0152368, 0.0149208, 0.0155265, 0.0153077, 0.0156475, ],
[0.0162282, 0.0161537, 0.0159918, 0.0162305, 0.0161097, 0.01616, ],
[0.0159918, 0.0160667, 0.0160364, 0.0159061, 0.0159165, 0.0157834, ],
[0.0160364, 0.0158277, 0.0156355, 0.0159165, 0.0157571, 0.0157834, ],
[-0.0436359, -0.0403534, -0.037298, -0.044733, -0.041273, -0.0453912, ],
[-0.0536287, -0.0527788, -0.0513681, -0.048543, -0.0473332, -0.0436359, ],
[-0.037298, -0.0344398, -0.0317657, -0.038117, -0.0351016, -0.0385762, ],
[-0.0860601, -0.0772132, -0.0688876, -0.0778893, -0.0702799, -0.0706036, ],
[-0.0996484, -0.0840979, -0.0707116, -0.0930232, -0.0794609, -0.0860601, ],
[-0.0706036, -0.0624036, -0.0550042, -0.0655766, -0.0582131, -0.0608593, ],
[-0.0836708, -0.0933441, -0.0996484, -0.0997185, -0.109028, -0.117855, ],
[-0.0636607, -0.0626049, -0.0608593, -0.0574034, -0.0559068, -0.0513681, ],
[-0.117855, -0.131335, -0.14434, -0.109875, -0.119359, -0.0966066, ],
[-0.255962, -0.258093, -0.201921, -0.19651, -0.187581, -0.150497, ],
[-0.201921, -0.257111, -0.188674, -0.144038, -0.157498, -0.0860256, ],
[-0.0658439, -0.117482, -0.188674, -0.216037, -0.486649, -0.52233, ],
[-0.1859, -0.149557, -0.117471, -0.166623, -0.133995, -0.14434, ],
[-0.255962, -0.19651, -0.150497, -0.223718, -0.177832, -0.1859, ],
[-0.0282669, -0.0275642, -0.0265486, -0.0256674, -0.0249199, -0.0232769, ],
[-0.0322266, -0.0296817, -0.0272347, -0.029248, -0.0269963, -0.0265486, ],
[-0.0317657, -0.0294348, -0.0272347, -0.0321366, -0.0296817, -0.0322266, ],
[-0.0173405, -0.0181579, -0.0188136, -0.0190068, -0.0198219, -0.0207999, ],
[-0.0232769, -0.022052, -0.0207999, -0.0243184, -0.0228793, -0.0251462, ],
[-0.00464152, -0.00395259, -0.00330092, -0.00397488, -0.00335296, -0.00334453, ],
[-0.00464152, -0.00535831, -0.00611123, -0.00533842, -0.00613233, -0.00607255, ],
[-0.00984912, -0.00987446, -0.00979512, -0.0088493, -0.00882892, -0.00790755, ],
[-0.00787833, -0.00794646, -0.00790755, -0.00696929, -0.00698444, -0.00611123, ],
[-0.00222415, -0.00223972, -0.00220352, -0.00277077, -0.00275618, -0.00334453, ],
[0.000620631, 0.000939341, 0.00124088, 0.00102153, 0.00131027, 0.00139396, ],
[-9.27328e-05, -0.000562571, -0.00105744, -0.0001531, -0.000600747, -0.000168598, ],
[-9.27328e-05, 0.000268576, 0.000620631, 0.000328414, 0.00065726, 0.000726865, ],
[-0.00105744, -0.00160139, -0.00220352, -0.00163066, -0.00223972, -0.00222415, ],
[-0.0167837, -0.0178109, -0.0188136, -0.0163422, -0.0172252, -0.015752, ],
[-0.014454, -0.0156121, -0.0167837, -0.0142574, -0.0153017, -0.0139229, ],
[-0.0118529, -0.0120208, -0.0120659, -0.0131095, -0.0132353, -0.014454, ],
[-0.0120659, -0.0108953, -0.00979512, -0.0109326, -0.00987446, -0.00984912, ],
[0.00447694, 0.00460973, 0.00474381, 0.00461234, 0.00473344, 0.00473625, ],
[0.00422821, 0.00405653, 0.00387305, 0.00420541, 0.0040379, 0.00419835, ],
[0.00451636, 0.00437766, 0.00422821, 0.00449062, 0.00435135, 0.00447694, ],
[0.00520954, 0.00514508, 0.00507676, 0.00515026, 0.00507866, 0.00508652, ],
[0.00493852, 0.00501455, 0.00508652, 0.00493435, 0.00501107, 0.00493767, ],
[0.00474381, 0.00484515, 0.00493852, 0.00473344, 0.00483559, 0.00473625, ],
[0.00355399, 0.00352108, 0.00350412, 0.00337318, 0.00334951, 0.00318441, ],
[0.00387305, 0.00369821, 0.00350412, 0.00371452, 0.00352108, 0.00355399, ],
[0.00318441, 0.00321841, 0.00327142, 0.00299376, 0.00304311, 0.00279782, ],
[0.00279782, 0.00254013, 0.00226318, 0.00274778, 0.0024941, 0.0027216, ],
[0.00226318, 0.0020297, 0.00178213, 0.0021851, 0.00194796, 0.00213047, ],
[0.00213047, 0.00194796, 0.00178213, 0.00177828, 0.0015874, 0.00139396, ],
[0.00532932, 0.00527418, 0.00520954, 0.00534855, 0.00529002, 0.00536848, ],
[0.00536848, 0.00545918, 0.00554588, 0.00542713, 0.00551226, 0.00547759, ],
[0.00554588, 0.00563149, 0.0057124, 0.00558765, 0.00566967, 0.00562353, ],
[0.0057124, 0.00573286, 0.00575173, 0.00566967, 0.00569285, 0.00562353, ],
[0.00577352, 0.00576597, 0.00575173, 0.00583768, 0.00582077, 0.00588635, ],
[0.00589901, 0.0058928, 0.00588635, 0.00596651, 0.0059599, 0.00602042, ],
[0.00602042, 0.0060903, 0.00615596, 0.00602351, 0.00608491, 0.00601672, ],
[0.00615596, 0.00618896, 0.00624571, 0.00613955, 0.00619097, 0.0061127, ],
[0.00624571, 0.00622813, 0.00622152, 0.00619097, 0.00617623, 0.0061127, ],
[0.00606591, 0.00615774, 0.00622152, 0.00612015, 0.00619074, 0.00615488, ],
[0.00608911, 0.00612468, 0.00615488, 0.00618224, 0.00621459, 0.00624974, ],
[0.0126011, 0.0126493, 0.012691, 0.0124283, 0.0124543, 0.012254, ],
[0.0125072, 0.0126246, 0.0127465, 0.0126878, 0.0128249, 0.0128967, ],
[0.0128967, 0.0129745, 0.0130386, 0.0127486, 0.0128008, 0.0126011, ],
[0.012254, 0.0124543, 0.012691, 0.0122761, 0.0124884, 0.0122851, ],
[0.0122851, 0.0125022, 0.0127538, 0.0122931, 0.0125229, 0.0122886, ],
[0.0127774, 0.0125239, 0.0122527, 0.0125152, 0.0122768, 0.0122886, ],
[0.0122011, 0.0119612, 0.0117379, 0.0122307, 0.0120025, 0.0122527, ],
[0.0115906, 0.0116696, 0.0117379, 0.0119032, 0.0119612, 0.0122011, ],
[0.0115906, 0.0118056, 0.012027, 0.0114852, 0.0117041, 0.0113658, ],
[0.0107079, 0.0110448, 0.0113658, 0.0109025, 0.0112369, 0.0110953, ],
[0.00973309, 0.0095808, 0.00941591, 0.00992895, 0.00976591, 0.0101099, ],
[0.00899694, 0.0093678, 0.00973309, 0.0091543, 0.00952397, 0.0093009, ],
[0.0108015, 0.0106143, 0.0104199, 0.0109558, 0.010763, 0.0110953, ],
[0.0108015, 0.0104632, 0.0101099, 0.0106143, 0.01027, 0.0104199, ],
[0.00774751, 0.00736747, 0.00699307, 0.00762898, 0.00725863, 0.00750551, ],
[0.00825269, 0.00839271, 0.00852231, 0.00800849, 0.00813473, 0.00774751, ],
[0.00852231, 0.0087689, 0.00899694, 0.0089123, 0.0091543, 0.0093009, ],
[0, 0.000347196, 0.000673961, 0.000354732, 0.000692686, 0.000718081, ],
[0, 0.000332363, 0.000673961, 0, 0.000347196, 0, ],
[0.00223009, 0.00187356, 0.00149395, 0.00188421, 0.00152106, 0.0015514, ],
[0.0015514, 0.00116836, 0.000753082, 0.00112785, 0.000735461, 0.000718081, ],
[0.00287302, 0.0025291, 0.0021671, 0.00254533, 0.00219864, 0.00223009, ],
[0.00355631, 0.00318347, 0.0027912, 0.00320537, 0.00283232, 0.00287302, ],
[0.00429873, 0.00389401, 0.00346832, 0.00391674, 0.00351189, 0.00355631, ],
[0.00584302, 0.00577706, 0.0057178, 0.00616821, 0.00608606, 0.00647198, ],
[0.00584302, 0.00546784, 0.00507101, 0.00543291, 0.00505628, 0.00504818, ],
[0.00429873, 0.00467043, 0.00507101, 0.0042653, 0.00466295, 0.00423441, ],
[0.00721921, 0.00684297, 0.00647198, 0.00710736, 0.00674053, 0.00699307, ],
[0.0128949, 0.0128197, 0.0127465, 0.0127558, 0.0126754, 0.0126047, ],
[0.0126072, 0.0127025, 0.0127679, 0.0126666, 0.0127413, 0.012726, ],
[0.0129554, 0.012931, 0.0128949, 0.0128524, 0.0128088, 0.012726, ],
[0.0126072, 0.012626, 0.0126534, 0.0127025, 0.0127059, 0.0127679, ],
[0.0126183, 0.0126424, 0.0126217, 0.0126265, 0.0126344, 0.0126534, ],
[0.0126263, 0.0126132, 0.0125617, 0.0126103, 0.0125712, 0.0126217, ],
[0.0125791, 0.0127182, 0.012792, 0.012691, 0.0128064, 0.0128497, ],
[0.0125184, 0.0127297, 0.0128497, 0.0126656, 0.0128562, 0.01289, ],
[0.0125791, 0.0125749, 0.0126068, 0.0127182, 0.0126736, 0.012792, ],
[0.0126263, 0.0125969, 0.0126068, 0.0126132, 0.0125619, 0.0125617, ],
[0.0146493, 0.0144723, 0.014152, 0.0143074, 0.0141118, 0.014072, ],
[0.014072, 0.0138929, 0.0137249, 0.0137538, 0.0135976, 0.0135103, ],
[0.0147356, 0.0146769, 0.0146493, 0.0150171, 0.0149033, 0.0151632, ],
[0.0151632, 0.0154001, 0.0156355, 0.0152353, 0.0155011, 0.0152565, ],
[0.0135103, 0.0131776, 0.0129526, 0.0134135, 0.0131415, 0.0133415, ],
[0.0133415, 0.0131415, 0.0129526, 0.0130897, 0.0128885, 0.01289, ],
[-0.175178, -0.178482, -0.177614, -0.179133, -0.180573, -0.182113, ],
[-0.172826, -0.17517, -0.177614, -0.174306, -0.178482, -0.175178, ],
[-0.171282, -0.162778, -0.157132, -0.168217, -0.16316, -0.166942, ],
[-0.171282, -0.165412, -0.157094, -0.162778, -0.156647, -0.157132, ],
[-0.166581, -0.167232, -0.169034, -0.167101, -0.170003, -0.165466, ],
[-0.166942, -0.166546, -0.166581, -0.167392, -0.167101, -0.165466, ],
[-0.171326, -0.169684, -0.169034, -0.172518, -0.171683, -0.172826, ],
[-0.162196, -0.150191, -0.140933, -0.181291, -0.166354, -0.198839, ],
[-0.157094, -0.171166, -0.188939, -0.161776, -0.180179, -0.169575, ],
[-0.198839, -0.166354, -0.140933, -0.181787, -0.15584, -0.169575, ],
[-0.13128, -0.143456, -0.155517, -0.123114, -0.133508, -0.11995, ],
[-0.13128, -0.14539, -0.162196, -0.160642, -0.181139, -0.202269, ],
[-0.155517, -0.143565, -0.139432, -0.133508, -0.130167, -0.11995, ],
[-0.0645162, -0.0673812, -0.0698847, -0.0573295, -0.0597128, -0.0509657, ],
[-0.113135, -0.0989472, -0.0861792, -0.101081, -0.0882839, -0.0898197, ],
[-0.0645162, -0.0745423, -0.0861792, -0.0673812, -0.0777289, -0.0698847, ],
[-0.165809, -0.164437, -0.159889, -0.143322, -0.140819, -0.122424, ],
[-0.122424, -0.140819, -0.159889, -0.119171, -0.135273, -0.113135, ],
[-0.194528, -0.196993, -0.197519, -0.183604, -0.184193, -0.165809, ],
[-0.202007, -0.20078, -0.194528, -0.198731, -0.196019, -0.193714, ],
[-0.165112, -0.164543, -0.161065, -0.158271, -0.155863, -0.15081, ],
[-0.178057, -0.169898, -0.161065, -0.171597, -0.164543, -0.165112, ],
[-0.193714, -0.186543, -0.178057, -0.184774, -0.178521, -0.174683, ],
[-0.139432, -0.149674, -0.157073, -0.142723, -0.15267, -0.15081, ],
[-0.0303215, -0.0351676, -0.0421382, -0.0254712, -0.0305851, -0.0203909, ],
[-0.0484847, -0.0493282, -0.0509657, -0.0559427, -0.0577555, -0.0646431, ],
[-0.0484847, -0.0548991, -0.0612767, -0.048337, -0.0547925, -0.0491615, ],
[-0.0394906, -0.0435231, -0.049071, -0.0348445, -0.0393369, -0.0303215, ],
[-0.0491615, -0.0515211, -0.0553382, -0.0441808, -0.0474336, -0.0394906, ],
[-0.0421382, -0.0379189, -0.033435, -0.0305851, -0.0258748, -0.0203909, ],
[-0.0594178, -0.0402878, -0.0236688, -0.0448284, -0.0291999, -0.033435, ],
[-0.0128329, -0.00784324, -0.00253061, -0.0187343, -0.01374, -0.0267662, ],
[-0.0122834, -0.0272105, -0.0446671, -0.01979, -0.035482, -0.0267662, ],
[-0.0594178, -0.0532817, -0.0446671, -0.0402878, -0.0340193, -0.0236688, ],
[-6.36011e-05, -6.72742e-05, -0.000343919, -0.00408401, -0.00449057, -0.00898534, ],
[-0.00149071, -0.00614932, -0.0109955, -0.000610865, -0.00516914, -0.000343919, ],
[-0.00149071, -0.00287907, -0.00532371, -0.00767355, -0.0102863, -0.0150981, ],
[-0.022883, -0.0134931, -0.00532371, -0.0181522, -0.00826549, -0.0128329, ],
[-0.00898534, -0.0138501, -0.0193093, -0.00849811, -0.0133263, -0.00816865, ],
[0.00329777, 0.00395113, 0.00475335, 0.000995315, 0.00206105, -0.00189622, ],
[-0.00786781, -0.00465112, -0.00189622, -0.00341981, -0.000444497, 0.000991155, ],
[-0.0120978, -0.0104767, -0.00786781, -0.00748828, -0.00576581, -0.00335856, ],
[-0.014458, -0.0132588, -0.0120978, -0.00979529, -0.00889827, -0.00565066, ],
[-0.00677618, -0.0113771, -0.0163937, -0.0104325, -0.0155374, -0.014458, ],
[-0.0163937, -0.0117628, -0.00755875, -0.0173474, -0.0123948, -0.0179774, ],
[-0.00816865, -0.0133263, -0.0193093, -0.0127597, -0.018678, -0.0179774, ],
[0.00975944, 0.0110963, 0.0119931, 0.00979766, 0.0110427, 0.00992322, ],
[0.0120923, 0.0129531, 0.0137651, 0.0129773, 0.0136484, 0.0135177, ],
[0.0145925, 0.0143282, 0.0137651, 0.0147881, 0.0143522, 0.0149208, ],
[0.00975944, 0.0109782, 0.0120923, 0.0110963, 0.0120317, 0.0119931, ],
[0.00992322, 0.00864489, 0.0071235, 0.00853004, 0.00677159, 0.00654217, ],
[0.00209631, 0.00501765, 0.0071235, 0.00263971, 0.00540242, 0.00329777, ],
[0.0161701, 0.0162369, 0.01616, 0.0161582, 0.0161217, 0.0160525, ],
[0.0156475, 0.0157919, 0.0158093, 0.0158733, 0.016037, 0.0160525, ],
[0.0156475, 0.0153077, 0.0149208, 0.0155101, 0.0150339, 0.0150549, ],
[0.0162282, 0.016134, 0.0160364, 0.0161537, 0.0160667, 0.0159918, ],
[0.0161701, 0.0162221, 0.0162282, 0.0162369, 0.0162305, 0.01616, ],
[0.0156946, 0.0156917, 0.0156355, 0.0159275, 0.0158277, 0.0160364, ],
[-0.037298, -0.038117, -0.0385762, -0.041273, -0.0418472, -0.0453912, ],
[-0.0536287, -0.048543, -0.0436359, -0.0493357, -0.044733, -0.0453912, ],
[-0.0536287, -0.0584152, -0.0636607, -0.0527788, -0.0574034, -0.0513681, ],
[-0.0317657, -0.0321366, -0.0322266, -0.0351016, -0.0352525, -0.0385762, ],
[-0.0904145, -0.0891738, -0.0860601, -0.0803513, -0.0778893, -0.0706036, ],
[-0.0860601, -0.0985193, -0.112124, -0.0930232, -0.107471, -0.0996484, ],
[-0.0706036, -0.0655766, -0.0608593, -0.0738428, -0.0682535, -0.0758917, ],
[-0.0996484, -0.114487, -0.131127, -0.109028, -0.126516, -0.117855, ],
[-0.0758917, -0.0682535, -0.0608593, -0.0695021, -0.0626049, -0.0636607, ],
[-0.117855, -0.137348, -0.15874, -0.131335, -0.154746, -0.14434, ],
[-0.255962, -0.309384, -0.388728, -0.258093, -0.288103, -0.201921, ],
[-0.450901, -0.302976, -0.188674, -0.330006, -0.257111, -0.201921, ],
[-0.52233, -0.486649, -0.188674, -0.568948, -0.302976, -0.450901, ],
[-0.200553, -0.199818, -0.1859, -0.171372, -0.166623, -0.14434, ],
[-0.266239, -0.270777, -0.255962, -0.227601, -0.223718, -0.1859, ],
[-0.0282669, -0.0303127, -0.0324737, -0.0275642, -0.0294594, -0.0265486, ],
[-0.0251462, -0.0267075, -0.0282669, -0.0243184, -0.0256674, -0.0232769, ],
[-0.0265486, -0.0294594, -0.0324737, -0.029248, -0.0324702, -0.0322266, ],
[-0.0207999, -0.0198219, -0.0188136, -0.0215895, -0.020443, -0.0221966, ],
[-0.0207999, -0.0215895, -0.0221966, -0.0228793, -0.0236706, -0.0251462, ],
[-0.004529, -0.00462082, -0.00464152, -0.00392435, -0.00397488, -0.00334453, ],
[-0.004529, -0.00529404, -0.00611123, -0.00462082, -0.00535831, -0.00464152, ],
[-0.00984912, -0.0088493, -0.00790755, -0.00884878, -0.00794646, -0.00787833, ],
[-0.00787833, -0.00696929, -0.00611123, -0.00676925, -0.00596714, -0.00574025, ],
[-0.00334453, -0.00275618, -0.00220352, -0.00327984, -0.00267274, -0.00315599, ],
[0.000620631, 0.00102153, 0.00139396, 0.00065726, 0.00106429, 0.000726865, ],
[-9.27328e-05, -0.000461399, -0.000833263, -0.000562571, -0.000967173, -0.00105744, ],
[0.000138994, 2.67761e-06, -9.27328e-05, 0.000434775, 0.000328414, 0.000726865, ],
[-0.00105744, -0.00129397, -0.00150858, -0.00160139, -0.0018527, -0.00220352, ],
[-0.0167837, -0.0181747, -0.0196777, -0.0178109, -0.0193143, -0.0188136, ],
[-0.014454, -0.0160571, -0.0177985, -0.0156121, -0.0173791, -0.0167837, ],
[-0.0120659, -0.0132087, -0.0144004, -0.0132353, -0.0144995, -0.014454, ],
[-0.0120659, -0.0109326, -0.00984912, -0.0120356, -0.010848, -0.0118986, ],
[0.00451636, 0.00449062, 0.00447694, 0.00462465, 0.00461234, 0.00473625, ],
[0.00422821, 0.0041243, 0.00402485, 0.00405653, 0.00394428, 0.00387305, ],
[0.00432227, 0.00426887, 0.00422821, 0.00441778, 0.00437766, 0.00451636, ],
[0.00518078, 0.00513107, 0.00507676, 0.00519102, 0.00514508, 0.00520954, ],
[0.00508652, 0.00507866, 0.00507676, 0.00501107, 0.00501085, 0.00493767, ],
[0.00493852, 0.00493435, 0.00493767, 0.00483559, 0.00484149, 0.00473625, ],
[0.00318441, 0.00334951, 0.00350412, 0.00321841, 0.00338721, 0.00327142, ],
[0.00365412, 0.00357447, 0.00350412, 0.00375429, 0.00369821, 0.00387305, ],
[0.00327142, 0.00311784, 0.00296415, 0.00304311, 0.00287157, 0.00279782, ],
[0.00242337, 0.00233317, 0.00226318, 0.00261155, 0.00254013, 0.00279782, ],
[0.0017947, 0.00177529, 0.00178213, 0.0020299, 0.0020297, 0.00226318, ],
[0.00139396, 0.0015874, 0.00178213, 0.00135749, 0.00156783, 0.00134569, ],
[0.00518078, 0.00519102, 0.00520954, 0.00525837, 0.00527418, 0.00532932, ],
[0.00532932, 0.00534855, 0.00536848, 0.00540757, 0.00542713, 0.00547759, ],
[0.00554588, 0.00558765, 0.00562353, 0.00551226, 0.0055538, 0.00547759, ],
[0.00562353, 0.00569285, 0.00575173, 0.00563706, 0.00569892, 0.00564571, ],
[0.00564571, 0.00569892, 0.00575173, 0.00571558, 0.00576597, 0.00577352, ],
[0.00589901, 0.0058397, 0.00577352, 0.0058928, 0.00583768, 0.00588635, ],
[0.00589901, 0.00596651, 0.00602042, 0.00595485, 0.00602351, 0.00601672, ],
[0.00615596, 0.00613955, 0.0061127, 0.00608491, 0.00606772, 0.00601672, ],
[0.0061127, 0.00617623, 0.00622152, 0.00609166, 0.00615774, 0.00606591, ],
[0.00600499, 0.00603624, 0.00606591, 0.00609829, 0.00612015, 0.00615488, ],
[0.00600499, 0.00609829, 0.00615488, 0.00605313, 0.00612468, 0.00608911, ],
[0.0126011, 0.0128008, 0.0130386, 0.0126493, 0.0128677, 0.012691, ],
[0.0128967, 0.0128249, 0.0127465, 0.0130001, 0.0129118, 0.0131009, ],
[0.0133294, 0.0131856, 0.0130386, 0.0130978, 0.0129745, 0.0128967, ],
[0.0122851, 0.0124884, 0.012691, 0.0125022, 0.0127284, 0.0127538, ],
[0.0127538, 0.0127764, 0.0127774, 0.0125229, 0.0125152, 0.0122886, ],
[0.0127696, 0.0124996, 0.0122527, 0.0127787, 0.0125239, 0.0127774, ],
[0.0127696, 0.0124953, 0.0122011, 0.0124996, 0.0122307, 0.0122527, ],
[0.0115906, 0.0119032, 0.0122011, 0.0118056, 0.0121186, 0.012027, ],
[0.012027, 0.0119098, 0.011779, 0.0117041, 0.0115733, 0.0113658, ],
[0.0113658, 0.0115733, 0.011779, 0.0112369, 0.0114465, 0.0110953, ],
[0.00973309, 0.00992895, 0.0101099, 0.0101018, 0.0102922, 0.0104604, ],
[0.0093009, 0.00952397, 0.00973309, 0.00968947, 0.00991239, 0.010074, ],
[0.0108015, 0.0109558, 0.0110953, 0.0111624, 0.0113028, 0.0115094, ],
[0.0104604, 0.0102922, 0.0101099, 0.0106364, 0.0104632, 0.0108015, ],
[0.00774751, 0.00749339, 0.00721921, 0.00736747, 0.00710736, 0.00699307, ],
[0.00852231, 0.0082756, 0.00800865, 0.00813473, 0.00788033, 0.00774751, ],
[0.00852231, 0.0089123, 0.0093009, 0.00867891, 0.00906844, 0.00882081, ],
[0, 0.000354732, 0.000718081, 0, 0.000367742, 0, ],
[0.00223009, 0.00219864, 0.0021671, 0.00187356, 0.00182389, 0.00149395, ],
[0.0015514, 0.00152106, 0.00149395, 0.00116836, 0.00112084, 0.000753082, ],
[0.000718081, 0.000735461, 0.000753082, 0.000367742, 0.000374773, 0, ],
[0.0027912, 0.00247408, 0.0021671, 0.00283232, 0.0025291, 0.00287302, ],
[0.00346832, 0.00312097, 0.0027912, 0.00351189, 0.00318347, 0.00355631, ],
[0.00429873, 0.0042653, 0.00423441, 0.00389401, 0.00383971, 0.00346832, ],
[0.00584302, 0.00616821, 0.00647198, 0.00623164, 0.00655172, 0.00663734, ],
[0.00593721, 0.00548883, 0.00507101, 0.00588663, 0.00546784, 0.00584302, ],
[0.00423441, 0.00466295, 0.00507101, 0.00464201, 0.00507735, 0.00508893, ],
[0.00663734, 0.00655172, 0.00647198, 0.00693845, 0.00684297, 0.00721921, ],
[0.0131009, 0.0129118, 0.0127465, 0.0130039, 0.0128197, 0.0128949, ],
[0.0127679, 0.0128655, 0.0129554, 0.0127413, 0.0128524, 0.012726, ],
[0.0129554, 0.0130829, 0.0132111, 0.012931, 0.0130543, 0.0128949, ],
[0.0127679, 0.0127059, 0.0126534, 0.0127418, 0.0127063, 0.0127244, ],
[0.0126534, 0.0126344, 0.0126217, 0.0127063, 0.0126635, 0.0127244, ],
[0.0125617, 0.0125565, 0.0126144, 0.0125712, 0.0126448, 0.0126217, ],
[0.0125184, 0.0125218, 0.0125791, 0.0127297, 0.012691, 0.0128497, ],
[0.01289, 0.0126504, 0.0122948, 0.0126656, 0.0124, 0.0125184, ],
[0.012439, 0.0125579, 0.0126068, 0.0124749, 0.0125749, 0.0125791, ],
[0.0125617, 0.0125619, 0.0126068, 0.0124705, 0.0125579, 0.012439, ],
[0.0147356, 0.0144316, 0.014152, 0.0146769, 0.0144723, 0.0146493, ],
[0.014152, 0.0139194, 0.0137249, 0.0141118, 0.0138929, 0.014072, ],
[0.0135103, 0.0135976, 0.0137249, 0.0132381, 0.0133085, 0.0129067, ],
[0.0147356, 0.0150171, 0.0151632, 0.0149687, 0.0152353, 0.0152565, ],
[0.0152565, 0.0155011, 0.0156355, 0.0154777, 0.0156917, 0.0156946, ],
[0.0129067, 0.0129, 0.0129526, 0.0132381, 0.0131776, 0.0135103, ],
[0.01289, 0.0128885, 0.0129526, 0.0126504, 0.0125582, 0.0122948, ],
[-0.171326, -0.172518, -0.172826, -0.17316, -0.174306, -0.175178, ],
[-0.177052, -0.174682, -0.171282, -0.169908, -0.168217, -0.166942, ],
[-0.171282, -0.17783, -0.188939, -0.165412, -0.171166, -0.157094, ],
